nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7
Generating validation split: 0 examples [00:00, ? examples/s]
  0%|          | 1/245 [00:00<01:41,  2.41it/s]
  1%|          | 2/245 [00:00<01:32,  2.64it/s]
  1%|          | 3/245 [00:01<01:23,  2.90it/s]
  2%|▏         | 4/245 [00:01<01:12,  3.33it/s]
  2%|▏         | 5/245 [00:01<01:04,  3.72it/s]
  2%|▏         | 6/245 [00:01<01:00,  3.97it/s]
  3%|▎         | 7/245 [00:01<00:58,  4.05it/s]
  3%|▎         | 8/245 [00:02<00:57,  4.13it/s]
  4%|▎         | 9/245 [00:02<00:56,  4.19it/s]
  4%|▍         | 10/245 [00:02<00:55,  4.24it/s]
  4%|▍         | 11/245 [00:02<00:55,  4.24it/s]
  5%|▍         | 12/245 [00:03<00:55,  4.23it/s]
  5%|▌         | 13/245 [00:03<00:55,  4.21it/s]
  6%|▌         | 14/245 [00:03<00:54,  4.27it/s]
  6%|▌         | 15/245 [00:03<00:54,  4.23it/s]
  7%|▋         | 16/245 [00:04<00:53,  4.31it/s]
  7%|▋         | 17/245 [00:04<00:49,  4.62it/s]
  7%|▋         | 18/245 [00:04<00:49,  4.62it/s]
  8%|▊         | 19/245 [00:04<00:48,  4.61it/s]
  8%|▊         | 20/245 [00:04<00:49,  4.57it/s]
  9%|▊         | 21/245 [00:05<00:49,  4.57it/s]
  9%|▉         | 22/245 [00:05<00:49,  4.52it/s]
  9%|▉         | 23/245 [00:05<00:49,  4.49it/s]
 10%|▉         | 24/245 [00:05<00:49,  4.46it/s]
 10%|█         | 25/245 [00:06<00:49,  4.44it/s]
 11%|█         | 26/245 [00:06<00:49,  4.42it/s]
 11%|█         | 27/245 [00:06<00:49,  4.41it/s]
 11%|█▏        | 28/245 [00:06<00:49,  4.40it/s]
 12%|█▏        | 29/245 [00:06<00:48,  4.41it/s]
 12%|█▏        | 30/245 [00:07<00:48,  4.43it/s]
 13%|█▎        | 31/245 [00:07<00:48,  4.45it/s]
 13%|█▎        | 32/245 [00:07<00:47,  4.45it/s]
 13%|█▎        | 33/245 [00:07<00:47,  4.46it/s]
 14%|█▍        | 34/245 [00:08<00:47,  4.48it/s]
 14%|█▍        | 35/245 [00:08<00:46,  4.51it/s]
 15%|█▍        | 36/245 [00:08<00:46,  4.52it/s]
 15%|█▌        | 37/245 [00:08<00:46,  4.48it/s]
 16%|█▌        | 38/245 [00:08<00:46,  4.47it/s]
 16%|█▌        | 39/245 [00:09<00:47,  4.38it/s]
 16%|█▋        | 40/245 [00:09<00:47,  4.34it/s]
 17%|█▋        | 41/245 [00:09<00:46,  4.35it/s]
 17%|█▋        | 42/245 [00:09<00:45,  4.42it/s]
 18%|█▊        | 43/245 [00:10<00:42,  4.73it/s]
 18%|█▊        | 44/245 [00:10<00:43,  4.66it/s]
 18%|█▊        | 45/245 [00:10<00:43,  4.61it/s]
 19%|█▉        | 46/245 [00:10<00:43,  4.58it/s]
 19%|█▉        | 47/245 [00:10<00:43,  4.57it/s]
 20%|█▉        | 48/245 [00:11<00:43,  4.56it/s]
 20%|██        | 49/245 [00:11<00:43,  4.56it/s]
 20%|██        | 50/245 [00:11<00:42,  4.54it/s]
 21%|██        | 51/245 [00:11<00:42,  4.52it/s]
 21%|██        | 52/245 [00:12<00:42,  4.50it/s]
 22%|██▏       | 53/245 [00:12<00:42,  4.51it/s]
 22%|██▏       | 54/245 [00:12<00:42,  4.52it/s]
 22%|██▏       | 55/245 [00:12<00:41,  4.54it/s]
 23%|██▎       | 56/245 [00:12<00:41,  4.53it/s]
 23%|██▎       | 57/245 [00:13<00:41,  4.51it/s]
 24%|██▎       | 58/245 [00:13<00:41,  4.51it/s]
 24%|██▍       | 59/245 [00:13<00:41,  4.46it/s]
 24%|██▍       | 60/245 [00:13<00:42,  4.39it/s]
 25%|██▍       | 61/245 [00:14<00:42,  4.36it/s]
 25%|██▌       | 62/245 [00:14<00:41,  4.37it/s]
 26%|██▌       | 63/245 [00:14<00:41,  4.37it/s]
 26%|██▌       | 64/245 [00:14<00:41,  4.36it/s]
 27%|██▋       | 65/245 [00:14<00:41,  4.35it/s]
 27%|██▋       | 66/245 [00:15<00:41,  4.35it/s]
 27%|██▋       | 67/245 [00:15<00:40,  4.35it/s]
 28%|██▊       | 68/245 [00:15<00:40,  4.35it/s]
 28%|██▊       | 69/245 [00:15<00:40,  4.35it/s]
 29%|██▊       | 70/245 [00:16<00:40,  4.36it/s]
 29%|██▉       | 71/245 [00:16<00:39,  4.36it/s]
 29%|██▉       | 72/245 [00:16<00:39,  4.35it/s]
 30%|██▉       | 73/245 [00:16<00:39,  4.35it/s]
 30%|███       | 74/245 [00:17<00:39,  4.37it/s]
 31%|███       | 75/245 [00:17<00:38,  4.38it/s]
 31%|███       | 76/245 [00:17<00:38,  4.39it/s]
 31%|███▏      | 77/245 [00:17<00:38,  4.38it/s]
 32%|███▏      | 78/245 [00:17<00:38,  4.36it/s]
 32%|███▏      | 79/245 [00:18<00:37,  4.38it/s]
 33%|███▎      | 80/245 [00:18<00:37,  4.37it/s]
 33%|███▎      | 81/245 [00:18<00:37,  4.37it/s]
 33%|███▎      | 82/245 [00:18<00:37,  4.36it/s]
 34%|███▍      | 83/245 [00:19<00:37,  4.37it/s]
 34%|███▍      | 84/245 [00:19<00:37,  4.35it/s]
 35%|███▍      | 85/245 [00:19<00:36,  4.36it/s]
 35%|███▌      | 86/245 [00:19<00:36,  4.39it/s]
 36%|███▌      | 87/245 [00:20<00:35,  4.43it/s]
 36%|███▌      | 88/245 [00:20<00:36,  4.36it/s]
 36%|███▋      | 89/245 [00:20<00:36,  4.31it/s]
 37%|███▋      | 90/245 [00:20<00:35,  4.35it/s]
 37%|███▋      | 91/245 [00:20<00:35,  4.34it/s]
 38%|███▊      | 92/245 [00:21<00:34,  4.37it/s]
 38%|███▊      | 93/245 [00:21<00:34,  4.39it/s]
 38%|███▊      | 94/245 [00:21<00:34,  4.37it/s]
 39%|███▉      | 95/245 [00:21<00:34,  4.31it/s]
 39%|███▉      | 96/245 [00:22<00:34,  4.37it/s]
 40%|███▉      | 97/245 [00:22<00:33,  4.37it/s]
 40%|████      | 98/245 [00:22<00:33,  4.39it/s]
 40%|████      | 99/245 [00:22<00:33,  4.41it/s]
 41%|████      | 100/245 [00:22<00:32,  4.41it/s]
 41%|████      | 101/245 [00:23<00:32,  4.42it/s]
 42%|████▏     | 102/245 [00:23<00:32,  4.41it/s]
 42%|████▏     | 103/245 [00:23<00:32,  4.39it/s]
 42%|████▏     | 104/245 [00:23<00:31,  4.42it/s]
 43%|████▎     | 105/245 [00:24<00:31,  4.45it/s]
 43%|████▎     | 106/245 [00:24<00:31,  4.42it/s]
 44%|████▎     | 107/245 [00:24<00:31,  4.43it/s]
 44%|████▍     | 108/245 [00:24<00:30,  4.45it/s]
 44%|████▍     | 109/245 [00:25<00:30,  4.46it/s]
 45%|████▍     | 110/245 [00:25<00:30,  4.48it/s]
 45%|████▌     | 111/245 [00:25<00:29,  4.47it/s]
 46%|████▌     | 112/245 [00:25<00:29,  4.48it/s]
 46%|████▌     | 113/245 [00:25<00:29,  4.44it/s]
 47%|████▋     | 114/245 [00:26<00:29,  4.46it/s]
 47%|████▋     | 115/245 [00:26<00:29,  4.47it/s]
 47%|████▋     | 116/245 [00:26<00:28,  4.45it/s]
 48%|████▊     | 117/245 [00:26<00:28,  4.47it/s]
 48%|████▊     | 118/245 [00:27<00:28,  4.45it/s]
 49%|████▊     | 119/245 [00:27<00:28,  4.43it/s]
 49%|████▉     | 120/245 [00:27<00:27,  4.49it/s]
 49%|████▉     | 121/245 [00:27<00:27,  4.54it/s]
 50%|████▉     | 122/245 [00:27<00:25,  4.75it/s]
 50%|█████     | 123/245 [00:28<00:24,  4.93it/s]
 51%|█████     | 124/245 [00:28<00:23,  5.12it/s]
 51%|█████     | 125/245 [00:28<00:24,  4.99it/s]
 51%|█████▏    | 126/245 [00:28<00:24,  4.87it/s]
 52%|█████▏    | 127/245 [00:28<00:24,  4.80it/s]
 52%|█████▏    | 128/245 [00:29<00:24,  4.75it/s]
 53%|█████▎    | 129/245 [00:29<00:24,  4.67it/s]
 53%|█████▎    | 130/245 [00:29<00:24,  4.62it/s]
 53%|█████▎    | 131/245 [00:29<00:25,  4.56it/s]
 54%|█████▍    | 132/245 [00:30<00:24,  4.56it/s]
 54%|█████▍    | 133/245 [00:30<00:24,  4.58it/s]
 55%|█████▍    | 134/245 [00:30<00:23,  4.80it/s]
 55%|█████▌    | 135/245 [00:30<00:23,  4.72it/s]
 56%|█████▌    | 136/245 [00:30<00:23,  4.64it/s]
 56%|█████▌    | 137/245 [00:31<00:23,  4.54it/s]
 56%|█████▋    | 138/245 [00:31<00:24,  4.30it/s]
 57%|█████▋    | 139/245 [00:31<00:24,  4.32it/s]
 57%|█████▋    | 140/245 [00:31<00:22,  4.58it/s]
 58%|█████▊    | 141/245 [00:31<00:21,  4.81it/s]
 58%|█████▊    | 142/245 [00:32<00:22,  4.58it/s]
 58%|█████▊    | 143/245 [00:32<00:22,  4.45it/s]
 59%|█████▉    | 144/245 [00:32<00:23,  4.35it/s]
 59%|█████▉    | 145/245 [00:32<00:23,  4.29it/s]
 60%|█████▉    | 146/245 [00:33<00:23,  4.27it/s]
 60%|██████    | 147/245 [00:33<00:23,  4.23it/s]
 60%|██████    | 148/245 [00:33<00:23,  4.20it/s]
 61%|██████    | 149/245 [00:33<00:22,  4.27it/s]
 61%|██████    | 150/245 [00:34<00:22,  4.30it/s]
 62%|██████▏   | 151/245 [00:34<00:21,  4.35it/s]
 62%|██████▏   | 152/245 [00:34<00:21,  4.38it/s]
 62%|██████▏   | 153/245 [00:34<00:20,  4.40it/s]
 63%|██████▎   | 154/245 [00:34<00:20,  4.41it/s]
 63%|██████▎   | 155/245 [00:35<00:20,  4.43it/s]
 64%|██████▎   | 156/245 [00:35<00:19,  4.47it/s]
 64%|██████▍   | 157/245 [00:35<00:19,  4.49it/s]
 64%|██████▍   | 158/245 [00:35<00:19,  4.45it/s]
 65%|██████▍   | 159/245 [00:36<00:19,  4.45it/s]
 65%|██████▌   | 160/245 [00:36<00:19,  4.45it/s]
 66%|██████▌   | 161/245 [00:36<00:18,  4.46it/s]
 66%|██████▌   | 162/245 [00:36<00:17,  4.75it/s]
 67%|██████▋   | 163/245 [00:36<00:16,  4.98it/s]
 67%|██████▋   | 164/245 [00:37<00:15,  5.11it/s]
 67%|██████▋   | 165/245 [00:37<00:16,  4.94it/s]
 68%|██████▊   | 166/245 [00:37<00:16,  4.83it/s]
 68%|██████▊   | 167/245 [00:37<00:16,  4.76it/s]
 69%|██████▊   | 168/245 [00:37<00:16,  4.70it/s]
 69%|██████▉   | 169/245 [00:38<00:16,  4.61it/s]
 69%|██████▉   | 170/245 [00:38<00:16,  4.54it/s]
 70%|██████▉   | 171/245 [00:38<00:16,  4.50it/s]
 70%|███████   | 172/245 [00:38<00:16,  4.46it/s]
 71%|███████   | 173/245 [00:39<00:16,  4.43it/s]
 71%|███████   | 174/245 [00:39<00:16,  4.44it/s]
 71%|███████▏  | 175/245 [00:39<00:15,  4.39it/s]
 72%|███████▏  | 176/245 [00:39<00:16,  4.30it/s]
 72%|███████▏  | 177/245 [00:40<00:15,  4.35it/s]
 73%|███████▎  | 178/245 [00:40<00:15,  4.43it/s]
 73%|███████▎  | 179/245 [00:40<00:14,  4.46it/s]
 73%|███████▎  | 180/245 [00:40<00:14,  4.44it/s]
 74%|███████▍  | 181/245 [00:40<00:14,  4.44it/s]
 74%|███████▍  | 182/245 [00:41<00:14,  4.45it/s]
 75%|███████▍  | 183/245 [00:41<00:13,  4.51it/s]
 75%|███████▌  | 184/245 [00:41<00:12,  4.79it/s]
 76%|███████▌  | 185/245 [00:41<00:12,  4.72it/s]
 76%|███████▌  | 186/245 [00:41<00:12,  4.66it/s]
 76%|███████▋  | 187/245 [00:42<00:12,  4.61it/s]
 77%|███████▋  | 188/245 [00:42<00:12,  4.60it/s]
 77%|███████▋  | 189/245 [00:42<00:13,  4.05it/s]
 78%|███████▊  | 190/245 [00:43<00:15,  3.64it/s]
 78%|███████▊  | 191/245 [00:43<00:16,  3.35it/s]
 78%|███████▊  | 192/245 [00:43<00:16,  3.23it/s]
 79%|███████▉  | 193/245 [00:44<00:16,  3.12it/s]
 79%|███████▉  | 194/245 [00:44<00:16,  3.05it/s]
 80%|███████▉  | 195/245 [00:44<00:16,  3.01it/s]
 80%|████████  | 196/245 [00:45<00:16,  3.05it/s]
 80%|████████  | 197/245 [00:45<00:15,  3.13it/s]
 81%|████████  | 198/245 [00:45<00:13,  3.44it/s]
 81%|████████  | 199/245 [00:45<00:12,  3.70it/s]
 82%|████████▏ | 200/245 [00:46<00:11,  3.92it/s]
 82%|████████▏ | 201/245 [00:46<00:10,  4.08it/s]
 82%|████████▏ | 202/245 [00:46<00:10,  4.19it/s]
 83%|████████▎ | 203/245 [00:46<00:09,  4.28it/s]
 83%|████████▎ | 204/245 [00:46<00:09,  4.34it/s]
 84%|████████▎ | 205/245 [00:47<00:09,  4.41it/s]
 84%|████████▍ | 206/245 [00:47<00:08,  4.45it/s]
 84%|████████▍ | 207/245 [00:47<00:08,  4.48it/s]
 85%|████████▍ | 208/245 [00:47<00:08,  4.50it/s]
 85%|████████▌ | 209/245 [00:48<00:07,  4.79it/s]
 86%|████████▌ | 210/245 [00:48<00:06,  5.03it/s]
 86%|████████▌ | 211/245 [00:48<00:06,  4.89it/s]
 87%|████████▋ | 212/245 [00:48<00:06,  4.81it/s]
 87%|████████▋ | 213/245 [00:48<00:06,  4.77it/s]
 87%|████████▋ | 214/245 [00:49<00:06,  5.00it/s]
 88%|████████▊ | 215/245 [00:49<00:06,  4.85it/s]
 88%|████████▊ | 216/245 [00:49<00:06,  4.74it/s]
 89%|████████▊ | 217/245 [00:49<00:06,  4.66it/s]
 89%|████████▉ | 218/245 [00:49<00:05,  4.63it/s]
 89%|████████▉ | 219/245 [00:50<00:05,  4.57it/s]
 90%|████████▉ | 220/245 [00:50<00:05,  4.54it/s]
 90%|█████████ | 221/245 [00:50<00:05,  4.48it/s]
 91%|█████████ | 222/245 [00:50<00:05,  4.47it/s]
 91%|█████████ | 223/245 [00:51<00:04,  4.46it/s]
 91%|█████████▏| 224/245 [00:51<00:04,  4.45it/s]
 92%|█████████▏| 225/245 [00:51<00:04,  4.46it/s]
 92%|█████████▏| 226/245 [00:51<00:04,  4.47it/s]
 93%|█████████▎| 227/245 [00:51<00:04,  4.48it/s]
 93%|█████████▎| 228/245 [00:52<00:03,  4.47it/s]
 93%|█████████▎| 229/245 [00:52<00:03,  4.48it/s]
 94%|█████████▍| 230/245 [00:52<00:03,  4.47it/s]
 94%|█████████▍| 231/245 [00:52<00:03,  4.63it/s]
 95%|█████████▍| 232/245 [00:53<00:02,  4.56it/s]
 95%|█████████▌| 233/245 [00:53<00:02,  4.52it/s]
 96%|█████████▌| 234/245 [00:53<00:02,  4.47it/s]
 96%|█████████▌| 235/245 [00:53<00:02,  4.45it/s]
 96%|█████████▋| 236/245 [00:53<00:02,  4.42it/s]
 97%|█████████▋| 237/245 [00:54<00:01,  4.35it/s]
 97%|█████████▋| 238/245 [00:54<00:01,  4.27it/s]
 98%|█████████▊| 239/245 [00:54<00:01,  4.21it/s]
 98%|█████████▊| 240/245 [00:54<00:01,  4.21it/s]
 98%|█████████▊| 241/245 [00:55<00:00,  4.23it/s]
 99%|█████████▉| 242/245 [00:55<00:00,  4.25it/s]
 99%|█████████▉| 243/245 [00:55<00:00,  4.25it/s]
100%|█████████▉| 244/245 [00:55<00:00,  4.25it/s]
100%|██████████| 245/245 [00:56<00:00,  4.48it/s]
100%|██████████| 245/245 [00:56<00:00,  4.37it/s]

0it [00:00, ?it/s]
10it [00:00, 92.49it/s]
20it [00:00, 76.03it/s]
28it [00:00, 77.07it/s]
38it [00:00, 83.19it/s]
47it [00:00, 79.14it/s]
62it [00:00, 98.96it/s]
73it [00:00, 70.37it/s]
82it [00:01, 69.63it/s]
90it [00:01, 70.98it/s]
99it [00:01, 74.16it/s]
107it [00:01, 63.13it/s]
114it [00:01, 63.49it/s]
125it [00:01, 73.71it/s]
134it [00:01, 76.71it/s]
146it [00:01, 87.47it/s]
156it [00:02, 80.82it/s]
165it [00:02, 75.75it/s]
173it [00:02, 55.19it/s]
183it [00:02, 63.31it/s]
196it [00:02, 77.71it/s]
205it [00:02, 72.02it/s]
214it [00:02, 62.76it/s]
222it [00:03, 65.07it/s]
230it [00:03, 62.86it/s]
239it [00:03, 61.77it/s]
246it [00:03, 62.06it/s]
253it [00:03, 60.61it/s]
260it [00:03, 59.75it/s]
267it [00:03, 59.17it/s]
277it [00:03, 67.81it/s]
284it [00:04, 65.46it/s]
291it [00:04, 55.23it/s]
300it [00:04, 56.51it/s]
308it [00:04, 61.66it/s]
317it [00:04, 65.75it/s]
325it [00:04, 69.23it/s]
335it [00:04, 76.86it/s]
350it [00:04, 88.06it/s]
362it [00:05, 92.97it/s]
372it [00:05, 73.07it/s]
381it [00:05, 76.37it/s]
390it [00:05, 68.04it/s]
402it [00:05, 79.04it/s]
411it [00:05, 80.39it/s]
421it [00:05, 79.08it/s]
430it [00:06, 76.29it/s]
438it [00:06, 69.30it/s]
446it [00:06, 67.34it/s]
454it [00:06, 68.36it/s]
461it [00:06, 66.08it/s]
471it [00:06, 74.34it/s]
479it [00:06, 63.07it/s]
486it [00:06, 57.51it/s]
493it [00:07, 47.03it/s]
502it [00:07, 55.57it/s]
509it [00:07, 57.50it/s]
516it [00:07, 60.20it/s]
527it [00:07, 68.19it/s]
535it [00:07, 60.19it/s]
542it [00:07, 61.79it/s]
556it [00:08, 81.00it/s]
565it [00:08, 72.79it/s]
574it [00:08, 74.92it/s]
585it [00:08, 83.26it/s]
596it [00:08, 88.99it/s]
606it [00:08, 88.53it/s]
616it [00:08, 81.60it/s]
625it [00:08, 83.40it/s]
634it [00:09, 70.27it/s]
642it [00:09, 68.68it/s]
651it [00:09, 72.62it/s]
659it [00:09, 67.26it/s]
671it [00:09, 77.33it/s]
680it [00:09, 79.02it/s]
692it [00:09, 88.70it/s]
702it [00:09, 79.40it/s]
711it [00:10, 79.29it/s]
720it [00:10, 75.27it/s]
728it [00:10, 72.45it/s]
741it [00:10, 86.92it/s]
752it [00:10, 91.23it/s]
762it [00:10, 88.70it/s]
775it [00:10, 98.72it/s]
786it [00:10, 97.77it/s]
796it [00:10, 84.58it/s]
805it [00:11, 84.44it/s]
814it [00:11, 70.88it/s]
822it [00:11, 65.44it/s]
829it [00:11, 65.44it/s]
836it [00:11, 64.59it/s]
847it [00:11, 75.32it/s]
855it [00:11, 74.40it/s]
864it [00:11, 78.54it/s]
876it [00:12, 88.74it/s]
886it [00:12, 90.71it/s]
896it [00:12, 81.47it/s]
906it [00:12, 86.31it/s]
915it [00:12, 80.63it/s]
924it [00:12, 79.78it/s]
935it [00:12, 87.46it/s]
944it [00:12, 87.25it/s]
953it [00:13, 73.75it/s]
961it [00:13, 65.93it/s]
969it [00:13, 68.95it/s]
977it [00:13, 69.16it/s]
978it [00:13, 72.88it/s]
	 Validation F1 = 48.27, EM = 1.53, BLEU = 0.02, ROUGE = {'rouge-1': {'r': 0.4116215343508099, 'p': 0.7519330832733039, 'f': 0.4840630497994291}, 'rouge-2': {'r': 0.2774621479637203, 'p': 0.49871324576755843, 'f': 0.32315943358744986}, 'rouge-l': {'r': 0.40136686978763886, 'p': 0.7320020903451979, 'f': 0.47152951414153726}}

  0%|          | 0/937 [00:00<?, ?it/s]
  0%|          | 1/937 [00:00<05:44,  2.72it/s]
  0%|          | 2/937 [00:00<05:00,  3.11it/s]
  0%|          | 3/937 [00:01<05:44,  2.71it/s]
  0%|          | 4/937 [00:01<04:59,  3.11it/s]
  1%|          | 5/937 [00:01<04:37,  3.36it/s]
  1%|          | 6/937 [00:01<04:24,  3.52it/s]
  1%|          | 7/937 [00:02<04:23,  3.53it/s]
  1%|          | 8/937 [00:02<04:14,  3.66it/s]
  1%|          | 9/937 [00:02<04:11,  3.69it/s]
  1%|          | 10/937 [00:02<04:23,  3.51it/s]
  1%|          | 11/937 [00:03<04:32,  3.40it/s]
  1%|▏         | 12/937 [00:03<05:26,  2.83it/s]
  1%|▏         | 13/937 [00:04<05:00,  3.07it/s]
  1%|▏         | 14/937 [00:04<05:00,  3.07it/s]
  2%|▏         | 15/937 [00:04<05:41,  2.70it/s]
  2%|▏         | 16/937 [00:05<05:24,  2.84it/s]
  2%|▏         | 17/937 [00:05<05:17,  2.89it/s]
  2%|▏         | 18/937 [00:05<04:49,  3.18it/s]
  2%|▏         | 19/937 [00:05<04:30,  3.39it/s]
  2%|▏         | 20/937 [00:06<04:37,  3.31it/s]
  2%|▏         | 21/937 [00:06<05:15,  2.90it/s]
  2%|▏         | 22/937 [00:06<04:52,  3.13it/s]
  2%|▏         | 23/937 [00:07<04:47,  3.18it/s]
  3%|▎         | 24/937 [00:07<04:43,  3.22it/s]
  3%|▎         | 25/937 [00:07<04:36,  3.30it/s]
  3%|▎         | 26/937 [00:08<05:04,  3.00it/s]
  3%|▎         | 27/937 [00:08<04:36,  3.29it/s]
  3%|▎         | 28/937 [00:08<04:17,  3.53it/s]
  3%|▎         | 29/937 [00:08<04:01,  3.76it/s]
  3%|▎         | 30/937 [00:09<03:55,  3.85it/s]
  3%|▎         | 31/937 [00:09<03:46,  4.00it/s]
  3%|▎         | 32/937 [00:09<03:54,  3.86it/s]
  4%|▎         | 33/937 [00:09<03:58,  3.80it/s]
  4%|▎         | 34/937 [00:10<03:50,  3.91it/s]
  4%|▎         | 35/937 [00:10<03:53,  3.87it/s]
  4%|▍         | 36/937 [00:10<03:50,  3.90it/s]
  4%|▍         | 37/937 [00:11<04:41,  3.20it/s]
  4%|▍         | 38/937 [00:11<04:31,  3.31it/s]
  4%|▍         | 39/937 [00:11<04:18,  3.48it/s]
  4%|▍         | 40/937 [00:12<04:25,  3.38it/s]
  4%|▍         | 41/937 [00:12<04:17,  3.49it/s]
  4%|▍         | 42/937 [00:12<04:09,  3.59it/s]
  5%|▍         | 43/937 [00:12<04:08,  3.59it/s]
  5%|▍         | 44/937 [00:13<04:13,  3.53it/s]
  5%|▍         | 45/937 [00:13<04:02,  3.68it/s]
  5%|▍         | 46/937 [00:13<03:54,  3.79it/s]
  5%|▌         | 47/937 [00:13<04:21,  3.41it/s]
  5%|▌         | 48/937 [00:14<04:13,  3.51it/s]
  5%|▌         | 49/937 [00:14<04:21,  3.40it/s]
  5%|▌         | 50/937 [00:14<03:52,  3.81it/s]
  5%|▌         | 51/937 [00:14<03:26,  4.30it/s]
  6%|▌         | 52/937 [00:15<04:10,  3.54it/s]
  6%|▌         | 53/937 [00:15<04:44,  3.11it/s]
  6%|▌         | 54/937 [00:16<05:06,  2.88it/s]
  6%|▌         | 55/937 [00:16<05:21,  2.74it/s]
  6%|▌         | 56/937 [00:16<05:32,  2.65it/s]
  6%|▌         | 57/937 [00:17<05:17,  2.77it/s]
  6%|▌         | 58/937 [00:17<04:45,  3.08it/s]
  6%|▋         | 59/937 [00:17<04:21,  3.35it/s]
  6%|▋         | 60/937 [00:18<04:11,  3.49it/s]
  7%|▋         | 61/937 [00:18<04:02,  3.62it/s]
  7%|▋         | 62/937 [00:18<03:54,  3.73it/s]
  7%|▋         | 63/937 [00:18<03:44,  3.89it/s]
  7%|▋         | 64/937 [00:18<03:41,  3.94it/s]
  7%|▋         | 65/937 [00:19<04:30,  3.22it/s]
  7%|▋         | 66/937 [00:19<05:12,  2.78it/s]
  7%|▋         | 67/937 [00:20<04:50,  3.00it/s]
  7%|▋         | 68/937 [00:20<04:25,  3.28it/s]
  7%|▋         | 69/937 [00:20<04:34,  3.17it/s]
  7%|▋         | 70/937 [00:20<04:11,  3.44it/s]
  8%|▊         | 71/937 [00:21<03:54,  3.70it/s]
  8%|▊         | 72/937 [00:21<03:46,  3.83it/s]
  8%|▊         | 73/937 [00:21<03:41,  3.91it/s]
  8%|▊         | 74/937 [00:21<03:32,  4.07it/s]
  8%|▊         | 75/937 [00:22<03:23,  4.25it/s]
  8%|▊         | 76/937 [00:22<03:26,  4.17it/s]
  8%|▊         | 77/937 [00:22<03:36,  3.97it/s]
  8%|▊         | 78/937 [00:22<03:36,  3.97it/s]
  8%|▊         | 79/937 [00:23<03:36,  3.97it/s]
  9%|▊         | 80/937 [00:23<03:36,  3.96it/s]
  9%|▊         | 81/937 [00:23<04:03,  3.52it/s]
  9%|▉         | 82/937 [00:24<03:52,  3.68it/s]
  9%|▉         | 83/937 [00:24<04:01,  3.53it/s]
  9%|▉         | 84/937 [00:24<04:22,  3.25it/s]
  9%|▉         | 85/937 [00:24<04:03,  3.50it/s]
  9%|▉         | 86/937 [00:25<04:06,  3.45it/s]
  9%|▉         | 87/937 [00:25<03:56,  3.60it/s]
  9%|▉         | 88/937 [00:25<04:14,  3.33it/s]
  9%|▉         | 89/937 [00:26<04:03,  3.48it/s]
 10%|▉         | 90/937 [00:26<03:54,  3.62it/s]
 10%|▉         | 91/937 [00:26<04:03,  3.47it/s]
 10%|▉         | 92/937 [00:26<03:56,  3.57it/s]
 10%|▉         | 93/937 [00:27<04:13,  3.33it/s]
 10%|█         | 94/937 [00:27<04:04,  3.45it/s]
 10%|█         | 95/937 [00:27<03:56,  3.56it/s]
 10%|█         | 96/937 [00:28<04:26,  3.15it/s]
 10%|█         | 97/937 [00:28<04:36,  3.04it/s]
 10%|█         | 98/937 [00:28<04:55,  2.84it/s]
 11%|█         | 99/937 [00:29<05:29,  2.55it/s]
 11%|█         | 100/937 [00:29<05:41,  2.45it/s]
 11%|█         | 101/937 [00:30<05:36,  2.48it/s]
 11%|█         | 102/937 [00:30<05:33,  2.50it/s]
 11%|█         | 103/937 [00:30<04:52,  2.85it/s]
 11%|█         | 104/937 [00:31<04:20,  3.20it/s]
 11%|█         | 105/937 [00:31<03:59,  3.47it/s]
 11%|█▏        | 106/937 [00:31<03:58,  3.49it/s]
 11%|█▏        | 107/937 [00:31<03:53,  3.55it/s]
 12%|█▏        | 108/937 [00:32<03:58,  3.47it/s]
 12%|█▏        | 109/937 [00:32<03:49,  3.61it/s]
 12%|█▏        | 110/937 [00:32<03:56,  3.50it/s]
 12%|█▏        | 111/937 [00:33<03:52,  3.55it/s]
 12%|█▏        | 112/937 [00:33<03:55,  3.50it/s]
 12%|█▏        | 113/937 [00:33<03:59,  3.45it/s]
 12%|█▏        | 114/937 [00:33<04:14,  3.24it/s]
 12%|█▏        | 115/937 [00:34<04:02,  3.39it/s]
 12%|█▏        | 116/937 [00:34<03:58,  3.44it/s]
 12%|█▏        | 117/937 [00:34<03:55,  3.48it/s]
 13%|█▎        | 118/937 [00:35<03:51,  3.54it/s]
 13%|█▎        | 119/937 [00:35<03:50,  3.55it/s]
 13%|█▎        | 120/937 [00:35<03:48,  3.57it/s]
 13%|█▎        | 121/937 [00:36<04:29,  3.03it/s]
 13%|█▎        | 122/937 [00:36<04:06,  3.30it/s]
 13%|█▎        | 123/937 [00:36<03:59,  3.39it/s]
 13%|█▎        | 124/937 [00:37<04:47,  2.83it/s]
 13%|█▎        | 125/937 [00:37<04:59,  2.71it/s]
 13%|█▎        | 126/937 [00:37<05:05,  2.66it/s]
 14%|█▎        | 127/937 [00:38<05:10,  2.61it/s]
 14%|█▎        | 128/937 [00:38<04:35,  2.93it/s]
 14%|█▍        | 129/937 [00:38<04:39,  2.89it/s]
 14%|█▍        | 130/937 [00:39<04:17,  3.13it/s]
 14%|█▍        | 131/937 [00:39<04:04,  3.29it/s]
